==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
SHAPEFCT                        Meshfree
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      10
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            0.016
PERIODICONOFF                   0 0 1
DOMAINBOUNDINGBOX               -0.03 -0.045 -0.025 0.03 0.045 0.025
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     SPH
RESULTSEVRY                     32
RESTARTEVRY                     64
TIMESTEP                        3.125e-3
NUMSTEP                         160
MAXTIME                         0.5
PHASE_TO_DYNLOADBALFAC          phase1 1.0 dirichletphase 1.0 neumannphase 1.0
PHASE_TO_MATERIAL_ID            phase1 1 dirichletphase 1 neumannphase 1
PARTICLE_WALL_SOURCE            DiscretCondition
--------------------------------------------------------PARTICLE DYNAMIC/SPH
KERNEL                          QuinticSpline
KERNEL_SPACE_DIM                Kernel3D
INITIALPARTICLESPACING          5.0e-03
EQUATIONOFSTATE                 GenTait
MOMENTUMFORMULATION             AdamiMomentumFormulation
DENSITYEVALUATION               DensitySummation
DENSITYCORRECTION               NoCorrection
BOUNDARYPARTICLEFORMULATION     NoBoundaryFormulation
BOUNDARYPARTICLEINTERACTION     NoSlipBoundaryParticle
WALLFORMULATION                 VirtualParticleWallFormulation
TRANSPORTVELOCITYFORMULATION    StandardTransportVelocity
DIRICHLETBOUNDARYTYPE           DirichletNormalToPlane
DIRICHLET_FUNCT                 1
DIRICHLET_OUTWARD_NORMAL        0.0 -1.0 0.0
DIRICHLET_PLANE_POINT           0.0 -0.025 0.0
NEUMANNBOUNDARYTYPE             NeumannNormalToPlane
NEUMANN_OUTWARD_NORMAL          0.0 1.0 0.0
NEUMANN_PLANE_POINT             0.0 0.025 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a*0.1*(-1600.0*x*x+1.0)
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 0.1 1000 DESCRIPTION 0.5*(1.0-cos((t*pi)/0.1)) 1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ParticleSPHFluid INITRADIUS 0.015 INITDENSITY 1.0 REFDENSFAC 1.0 EXPONENT 1.0 BACKGROUNDPRESSURE 1.0 BULK_MODULUS 1.0 DYNAMIC_VISCOSITY 0.001 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0
MAT 2 MAT_ParticleSPHBoundary INITRADIUS 0.015 INITDENSITY 1.0
MAT 3 MAT_Membrane_ElastHyper NUMMAT 1 MATIDS 31 DENS 1.0
MAT 31 ELAST_IsoNeoHooke MUE 40
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE ID 0 QUANTITY posx VALUE -2.24999999999999992e-02 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY posy VALUE -2.89203124999999409e-02 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY posz VALUE -2.24999999999999992e-02 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY velx VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY vely VALUE 1.90000000000000065e-02 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY density VALUE 1.01970422935516458e+00 TOLERANCE 1.0e-12
PARTICLE ID 925 QUANTITY posx VALUE 7.53901430143161851e-03 TOLERANCE 1.0e-12
PARTICLE ID 925 QUANTITY posy VALUE -1.16676169895731634e-02 TOLERANCE 1.0e-12
PARTICLE ID 925 QUANTITY posz VALUE 2.49999999999999918e-03 TOLERANCE 1.0e-12
PARTICLE ID 925 QUANTITY velx VALUE -6.84837183858432374e-04 TOLERANCE 1.0e-12
PARTICLE ID 925 QUANTITY vely VALUE 9.11539642544034051e-02 TOLERANCE 1.0e-12
PARTICLE ID 925 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 925 QUANTITY density VALUE 1.01437010500691827e+00 TOLERANCE 1.0e-12
-------------------------------------------------------------------PARTICLES
TYPE dirichletphase POS -2.250000000000000e-02 -3.750000000000000e-02 -2.250000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -3.750000000000000e-02 -1.750000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -3.750000000000000e-02 -1.250000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -3.750000000000000e-02 -7.500000000000003e-03
TYPE dirichletphase POS -2.250000000000000e-02 -3.750000000000000e-02 -2.500000000000002e-03
TYPE dirichletphase POS -2.250000000000000e-02 -3.750000000000000e-02 2.499999999999999e-03
TYPE dirichletphase POS -2.250000000000000e-02 -3.750000000000000e-02 7.499999999999996e-03
TYPE dirichletphase POS -2.250000000000000e-02 -3.750000000000000e-02 1.250000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -3.750000000000000e-02 1.750000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -3.750000000000000e-02 2.250000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -3.250000000000000e-02 -2.250000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -3.250000000000000e-02 -1.750000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -3.250000000000000e-02 -1.250000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -3.250000000000000e-02 -7.500000000000003e-03
TYPE dirichletphase POS -2.250000000000000e-02 -3.250000000000000e-02 -2.500000000000002e-03
TYPE dirichletphase POS -2.250000000000000e-02 -3.250000000000000e-02 2.499999999999999e-03
TYPE dirichletphase POS -2.250000000000000e-02 -3.250000000000000e-02 7.499999999999996e-03
TYPE dirichletphase POS -2.250000000000000e-02 -3.250000000000000e-02 1.250000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -3.250000000000000e-02 1.750000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -3.250000000000000e-02 2.250000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -2.750000000000000e-02 -2.250000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -2.750000000000000e-02 -1.750000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -2.750000000000000e-02 -1.250000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -2.750000000000000e-02 -7.500000000000003e-03
TYPE dirichletphase POS -2.250000000000000e-02 -2.750000000000000e-02 -2.500000000000002e-03
TYPE dirichletphase POS -2.250000000000000e-02 -2.750000000000000e-02 2.499999999999999e-03
TYPE dirichletphase POS -2.250000000000000e-02 -2.750000000000000e-02 7.499999999999996e-03
TYPE dirichletphase POS -2.250000000000000e-02 -2.750000000000000e-02 1.250000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -2.750000000000000e-02 1.750000000000000e-02
TYPE dirichletphase POS -2.250000000000000e-02 -2.750000000000000e-02 2.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -2.250000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -2.250000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -2.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -2.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS -2.250000000000000e-02 -2.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS -2.250000000000000e-02 -2.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS -2.250000000000000e-02 -2.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS -2.250000000000000e-02 -2.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -2.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -2.250000000000000e-02 2.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -1.750000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -1.750000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -1.750000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -1.750000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS -2.250000000000000e-02 -1.750000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS -2.250000000000000e-02 -1.750000000000000e-02 2.499999999999999e-03
TYPE phase1 POS -2.250000000000000e-02 -1.750000000000000e-02 7.499999999999996e-03
TYPE phase1 POS -2.250000000000000e-02 -1.750000000000000e-02 1.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -1.750000000000000e-02 1.750000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -1.750000000000000e-02 2.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -1.250000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -1.250000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -1.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -1.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS -2.250000000000000e-02 -1.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS -2.250000000000000e-02 -1.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS -2.250000000000000e-02 -1.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS -2.250000000000000e-02 -1.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -1.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -1.250000000000000e-02 2.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -7.500000000000000e-03 -2.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -7.500000000000000e-03 -1.750000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -7.500000000000000e-03 -1.250000000000000e-02
TYPE phase1 POS -2.250000000000000e-02 -7.500000000000000e-03 -7.500000000000003e-03
TYPE phase1 POS -2.250000000000000e-02 -7.500000000000000e-03 -2.500000000000002e-03
TYPE phase1 POS -2.250000000000000e-02 -7.500000000000000e-03 2.499999999999999e-03
TYPE phase1 POS -2.250000000000000e-02 -7.500000000000000e-03 7.499999999999996e-03
