//
// Maintainer: Matthias Mayr
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D line-to-line test case -- element edges and physical edges parallel
- line-to-line contact -> non-smooth geometries
- find closest distance between edges and evaluate contact
-------------------------------------------------------PROBLEM SIZE
//ELEMENTS    24
//NODES       72
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMTHERMDIS                     1
NUMAIRWAYSDIS                   1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_ELE                      Yes
STRUCT_DISP                     Yes
FILESTEPS                       1000
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     2
TIMESTEP                        0.01
NUMSTEP                         7
MAXTIME                         0.07
DAMPING                         Yes
M_DAMP                          0.0005
K_DAMP                          0.0005
TOLDISP                         1e-12
NORM_DISP                       Abs
TOLRES                          1e-12
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         3
ITERNORM                        L2
DIVERCONT                       stop
NLNSOL                          fullnewton
PREDICT                         ConstDis
LINEAR_SOLVER                   1
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
RHO_INF                         -1.0
ALPHA_M                         0.5
ALPHA_F                         0.5
GAMMA                           0.5
BETA                            0.25
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     pg
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    0.2
LM_DUAL_CONSISTENT              all
ALGORITHM                       Mortar
----------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 None
----------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
STRATEGY                        LagrangianMultipliers
SYSTEM                          Saddlepoint
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
NONSMOOTH_GEOMETRIES            Yes
CPP_NORMALS                     Yes
-----------------------------------------------------------SOLVER 1
SOLVER                          Superlu
NAME                            Structure_and_contact_solver
----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 0.1 THEXPANS 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.2 NUE 0.0 DENS 0.1 THEXPANS 0.0
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0.0 1.0 VALUES 0.0 -0.25
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 63 QUANTITY dispx VALUE 0.0 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 63 QUANTITY dispy VALUE 0.0 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 63 QUANTITY dispz VALUE 2.1862216295e-03 TOLERANCE 1e-12
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  4
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// top_dbc_surf
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 1
// bottom_dbc_surf
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// top_contact_surf
E 3 - 0 Slave Inactive
// bottom_contact_surf
E 4 - 0 Master Inactive
-----------------------------DESIGN LINE MORTAR EDGE CONDITIONS 3D
DLINE  1
// top_contact_edge
E 1 -
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    62 DLINE 1
NODE    63 DLINE 1
NODE    66 DLINE 1
NODE    69 DLINE 1
NODE    72 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    58 DSURFACE 1
NODE    61 DSURFACE 1
NODE    65 DSURFACE 1
NODE    68 DSURFACE 1
NODE    71 DSURFACE 1
NODE    9 DSURFACE 2
NODE    10 DSURFACE 2
NODE    11 DSURFACE 2
NODE    12 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    19 DSURFACE 2
NODE    20 DSURFACE 2
NODE    21 DSURFACE 2
NODE    22 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    25 DSURFACE 2
NODE    26 DSURFACE 2
NODE    27 DSURFACE 2
NODE    36 DSURFACE 3
NODE    37 DSURFACE 3
NODE    38 DSURFACE 3
NODE    39 DSURFACE 3
NODE    44 DSURFACE 3
NODE    45 DSURFACE 3
NODE    50 DSURFACE 3
NODE    51 DSURFACE 3
NODE    56 DSURFACE 3
NODE    57 DSURFACE 3
NODE    58 DSURFACE 3
NODE    59 DSURFACE 3
NODE    60 DSURFACE 3
NODE    61 DSURFACE 3
NODE    62 DSURFACE 3
NODE    63 DSURFACE 3
NODE    64 DSURFACE 3
NODE    65 DSURFACE 3
NODE    66 DSURFACE 3
NODE    67 DSURFACE 3
NODE    68 DSURFACE 3
NODE    69 DSURFACE 3
NODE    70 DSURFACE 3
NODE    71 DSURFACE 3
NODE    72 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    5 DSURFACE 4
NODE    8 DSURFACE 4
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    16 DSURFACE 4
NODE    17 DSURFACE 4
NODE    19 DSURFACE 4
