//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
ELEMENTS 	24
NODES    	189
DIM      	3
MATERIALS	2
NUMDF    	6
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_XFEM
NUMFIELD                        2
TIMETYP                         Static
ALGEBRA                         Trilinos
RESTART                         0
-----------------------------------------------------DISCRETISATION
NUMALEDIS                       1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
-----------------------------------------------------------------IO
OUTPUT_OUT                      No
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
ALE_DISP                        No
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
STRUCT_DISP                     Yes
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  No
-----------------------------------------------EIGENVALUE ANALYSIS
-------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
BETA         0.309
GAMMA        0.611
ALPHA_M      0.333
ALPHA_F      0.444
CONV_CHECK                      RelRes_And_RelDis
DAMPING                         No
DELTA                           0.25
DYNAMICTYP                      Gen_Alfa
EIGEN                           0
K_DAMP                          0.00001
MAXITER                         100
MAXTIME                         5
M_DAMP                          0.000001
NLNSOL                          fullnewton
NUMSTEP                         200
PREDICT                         ConstDis
RESEVRYDISP                     1
RESEVRYSTRS                     1
RESTARTEVRY                     20
TIMESTEP                        0.025
TOLCONSTR                       1e-06
TOLDISP                         1e-08
TOLRES                          1e-08
------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVCHECK                       L_2_norm
CONVTOL                         1e-06
DYNAMICTYP                      Nlin_Time_Int
FSSUGRVISC                      No
INITIALFIELD                    zero_field
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         1000
NONLINITER                      Newton
NUMSTASTEPS                     0
NUMSTEP                         30
RESSTEP                         -1
RESTARTEVRY                     20
SIMPLER                         no
STARTFUNCNO                     2
STARTINGALGO                    One_Step_Theta
START_THETA                     1
STEADYCHECK                     L_2_norm
STEADYSTEP                      -1
STEADYTOL                       1e-06
THETA                           1.00
TIMEINTEGR                      Stationary
TIMESTEP                        1.0
UPOUT                           1
UPPSS                           1
UPRES                           1
--------------------------------------------------------FSI DYNAMIC
CONVCRIT                        ||g(i)||:sqrt(neq)
CONVTOL                         1e-07
COUPALGO                        iter_stagg_AITKEN_rel_param
COUPFORCE                       nodeforce
COUPMETHOD                      conforming
COUPVARIABLE                    Displacement
IALE                            Pseudo_Structure
ISDMAX                          0
ITEMAX                          1
MAXTIME                         10000.0
NUMSTEP                         1
PREDICTOR                       d(n)
RELAX                           1
RESTARTEVRY                     20
SECONDORDER                     Yes
TIMESTEP                        1.0
UPPSS                           1
UPRES                           1
-------------------------------------------------------FLUID SOLVER
SOLVER                          UMFPACK 
AZCONV          AZ_r0
AZDROP          0
IFPACKFILL          0     // The amount of fill allowed for an internal "ilut" preconditioner.
IFPACKGFILL         0   // The amount of fill allowed for the internal "ilu" preconditioner.
AZGRAPH                         1
AZITER                          1000 // max iteration
AZOMEGA                         1.0   // damping for GaussSeidel and jacobi type methods
AZOUTPUT         0  // The amount of overlap used for the internal "ilu" and "ilut" preconditioners.
IFPACKOVERLAP       0   // The order for of the polynomials used for the "Polynomial" and
AZPOLY           1  // "Least-squares Polynomial" internal preconditioners.
AZPREC          ILU  // Type of internal preconditioner to use.
AZREUSE           4  // how often to recompute some preconditioners
AZSCAL           none // scaling of the system
AZSOLVE          GMRES // Type of linear solver algorithm to use.
AZSUB             40  // The maximum size of the Krylov subspace used with "GMRES" before
AZTOL            1e-04  // tolerance in (un)scaled residual
DWINDTAU           2.5   // threshold tau for downwinding
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1  // damping coarse grid
ML_DAMPFINE                     0.6  // damping fine grid
ML_DAMPMED                      1  // damping med grids
ML_MAXCOARSESIZE           5000  // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5  // ML max number of levels
ML_PRINT                        0  // ML print-out level (0-10)
ML_PROLONG_SMO       0  // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES            0  // threshold for prolongator smoother/aggregation
ML_SMOOTHERCOARSE          KLU
ML_SMOOTHERFINE            SGS
ML_SMOOTHERMED             ILU
ML_SMOTIMES          2 0 0 0 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
PARTITION            Cut_Elements // The solver to attack the system of linear equations arising of FE approach with.
------------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK  // The solver to attack the system of linear equations 
PARTITION                       Cut_Elements
-------------------------------------------------------XFEM GENERAL
CONDEST            No  // Do you want to estimate the condition number? 
DLM_CONDENSATION     No  //Do you want to condense the distributed Lagrange multiplier?
GMSH_DEBUG_OUT                  Yes
----------------------------------------------------------MATERIALS
MAT 1 MAT_fluid VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff  YOUNG 10000000.0 NUE 0.4 DENS 2.0 THEXPANS 0.0
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC (1-cos(pi*t/4.0))/2.0 t1 0.0 t2 4.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION (1/-0.125)*(1/0.125)*(0.125-y)*(-0.125-y)
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  8
NDVOL   2
-----------------------------------------------------DESIGN POINTS
------------------------------------------------------DESIGN LINES
---------------------------------------------------DESIGN SURFACES
----------------------------------------------------DESIGN VOLUMES
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   0
-------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
--------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE  0
--------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF  0
----------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT 0
-----------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE  0
-----------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF  0
------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// Fluid 1 inflow
E 1 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// Fluid 1 wall
E 2 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// Fluid 1 outflow
E 3 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// Fluid 1 lower upper surface
E 4 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// Structure
E 2 - 1 1 1 1 1 1 1 1 1 1 1 1 none none none none none none  0 0 0 0 0 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 0
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  0
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  0
-----------------------------DESIGN POINT THERMO DIRICH CONDITIONS
DPOINT 0
------------------------------DESIGN LINE THERMO DIRICH CONDITIONS
DLINE  0
------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF  0
-------------------------------DESIGN VOL THERMO DIRICH CONDITIONS
DVOL   0
---------------------------------DESIGN LINE CONTACT CONDITIONS 2D
DLINE  0
---------------------------------DESIGN SURF CONTACT CONDITIONS 3D
DSURF  0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL   0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE  0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  0
-----------------------------DESIGN SURF TURBULENT INFLOW TRANSFER
DSURF  0
-----------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE  0
--------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF  0
-------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF  0
------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE  0
------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF  0
--------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE  0
--------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF  0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  1
// Structure
E 6 - 1 structure conforming
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE  0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF  0
---------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF  0
------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF  0
-------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL   0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE  0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  2
// Fluid 2 surfaces
E 5 - 1
// Structure
E 6 - 1
-----------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF  1
// Fluid 2 surfaces
E 5 - 1
--------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL   1
// Fluid 2 volume
E 1 - 1
----------------------------------------SURFACE TENSION CONDITIONS
DSURF  0
---------------------------------------------SURFACTANT CONDITIONS
DSURF  0
--------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL   0
-------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF  0
-------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE  0
---------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL   0
--------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF  0
--------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE  0
--------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF  0
--------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE  0
----------------------DESIGN FLUCTHYDRO STATISTICS SURF CONDITIONS
DSURF  0
----------------------DESIGN FLUCTHYDRO STATISTICS LINE CONDITIONS
DLINE  0
----------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF  0
--------------------------------------------------FILAMENT NUMBERS
DLINE  0
-----------------------------------------------------FORCE SENSORS
DPOINT 0
---------------------------------------------MICROSCALE CONDITIONS
DSURF  0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE  0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE  0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF  0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF  0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF  0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
