//
// Maintainer: Martin Kronbichler, Benjamin Krank
// {kronbichler,krank}@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
General Data File C_CARAT
==================================================================
-----------------------------------------------------------------------TITLE
dRIVEN_cAVITY_iNPUT_tESTING
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        400
NODES                           441
DIM                             2
MATERIALS                       1
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
//!RESTART                      5
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                           1
RESTARTEVRY                     1
MAXTIME                         1000.0
NUMSTEP                         10
TIMESTEP                        0.1
THETA                           0.60
NONLINITER                      fixed_point_like
ITEMAX                          10
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-9
NUMSTASTEPS                     0
START_THETA                     0.67
INITIALFIELD                    zero_field
STARTFUNCNO                     2
SIMPLER                         yes
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based                  // no_stabilization residual_based inconsistent
TDS                             quasistatic                     // quasistatic time_dependent
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_PC                root_of_volume
TRANSIENT                       no_transient                    // no_transient yes_transient
SUPG                            yes                             // no yes
PSPG                            yes                             // no_pspg yes
VSTAB                           no_vstab                        // no_vstab vstab_gls vstab_gls_rhs vstab_usfem vstab_usfem_rhs
GRAD_DIV                        yes                             // no yes cstab_td
CROSS-STRESS                    no_cross                        // no_cross cross_complete cross_rhs
REYNOLDS-STRESS                 no_reynolds                     // no_reynolds reynolds_rhs
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER Belos //Aztec_MSR // Aztec_MSR SPOOLES_nonsym Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        1                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          CheapSIMPLE                     // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         8                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU
AZTOL                           1.0E-4                          // tolerance in unscaled residual
AZITER                          600                             // max iterations
AZSUB                           25                              // size of krylov space for gmres
AZOMEGA                         1.0                             // unused
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                   0                               // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                            // none sym infnorm scaling of the system
AZCONV                          AZ_r0                           // AZ_r0 AZ_noscaled AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                             // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES 2 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.89                            // damping fine grid
ML_DAMPMED                      1.0                             // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
SUB_SOLVER1                     2
SUB_SOLVER2                     3
--------------------------------------------------------------------SOLVER 2
NAME                            SimplePredictor
SOLVER Belos //Aztec_MSR // Aztec_MSR SPOOLES_nonsym Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        1                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                        // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         8                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU
AZTOL                           1.0E-4                          // tolerance in unscaled residual
AZITER                          600                             // max iterations
AZSUB                           25                              // size of krylov space for gmres
AZOMEGA                         1.0                             // unused
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                   0                               // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                            // none sym infnorm scaling of the system
AZCONV                          AZ_r0                           // AZ_r0 AZ_noscaled AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                             // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES 2 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.89                            // damping fine grid
ML_DAMPMED                      1.0                             // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Pressure_Solver
SOLVER                          Aztec_MSR                       // Aztec_MSR SPOOLES_nonsym Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                        // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         0                               // no effect in the fluid pressure context
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU
AZTOL                           1.0E-6                          // tolerance in unscaled residual
AZITER                          500                             // max iterations
AZSUB                           25                              // size of krylov space for gmres
AZOMEGA                         1.0                             // unused
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                   0                               // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                            // none sym infnorm scaling of the system
AZCONV                          AZ_r0                           // AZ_r0 AZ_noscaled AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                2000                            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                             // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES 2 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                             // damping fine grid
ML_DAMPMED                      1.0                             // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          4
NDSURF                          1
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DPOINT                          4
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DLINE                           4
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 332 DNODE 1
NODE 1 DNODE 2
NODE 333 DNODE 3
NODE 441 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 332 DLINE 1
NODE 302 DLINE 1
NODE 270 DLINE 1
NODE 242 DLINE 1
NODE 215 DLINE 1
NODE 191 DLINE 1
NODE 167 DLINE 1
NODE 144 DLINE 1
NODE 122 DLINE 1
NODE 106 DLINE 1
NODE 88 DLINE 1
NODE 72 DLINE 1
NODE 58 DLINE 1
NODE 45 DLINE 1
NODE 35 DLINE 1
NODE 23 DLINE 1
NODE 16 DLINE 1
NODE 11 DLINE 1
NODE 5 DLINE 1
NODE 3 DLINE 1
NODE 1 DLINE 1
NODE 1 DLINE 2
NODE 2 DLINE 2
NODE 6 DLINE 2
NODE 10 DLINE 2
NODE 17 DLINE 2
NODE 24 DLINE 2
NODE 34 DLINE 2
NODE 44 DLINE 2
NODE 57 DLINE 2
NODE 73 DLINE 2
NODE 87 DLINE 2
NODE 105 DLINE 2
NODE 123 DLINE 2
NODE 145 DLINE 2
NODE 168 DLINE 2
NODE 192 DLINE 2
NODE 216 DLINE 2
NODE 241 DLINE 2
NODE 271 DLINE 2
NODE 301 DLINE 2
NODE 333 DLINE 2
NODE 333 DLINE 3
NODE 337 DLINE 3
NODE 339 DLINE 3
NODE 342 DLINE 3
NODE 348 DLINE 3
NODE 355 DLINE 3
NODE 363 DLINE 3
NODE 368 DLINE 3
NODE 377 DLINE 3
NODE 383 DLINE 3
NODE 391 DLINE 3
NODE 401 DLINE 3
NODE 405 DLINE 3
NODE 413 DLINE 3
NODE 420 DLINE 3
NODE 426 DLINE 3
NODE 431 DLINE 3
NODE 434 DLINE 3
NODE 438 DLINE 3
NODE 439 DLINE 3
NODE 441 DLINE 3
NODE 441 DLINE 4
NODE 440 DLINE 4
NODE 437 DLINE 4
NODE 435 DLINE 4
NODE 430 DLINE 4
NODE 425 DLINE 4
NODE 419 DLINE 4
NODE 412 DLINE 4
NODE 404 DLINE 4
NODE 400 DLINE 4
NODE 392 DLINE 4
NODE 382 DLINE 4
NODE 378 DLINE 4
NODE 369 DLINE 4
NODE 362 DLINE 4
NODE 356 DLINE 4
NODE 349 DLINE 4
NODE 343 DLINE 4
NODE 338 DLINE 4
NODE 336 DLINE 4
NODE 332 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 332 DSURFACE 1
NODE 1 DSURFACE 1
