//
//
//
// necessary defines: D_FLUID3
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
f3_two_phase_flow_beltrami_8x8x8_smoothed

-results must be identical with results from test case 'f3_beltrami_8x8x8_ost_conv.dat'
-One-Step-Theta time integration scheme of smeard two phase flow and standard fluid have to compute identical results
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        320
NODES                           125
DIM                             3
MATERIALS                       1
NUMDF                           4
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Two_Phase_Flow
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
--------------------------------------------------------------------------IO
----------------------------------------------------------TWO PHASE FLOW
CONVTOL                         1e-06
ITEMAX                          1
MAXTIME                         0.5
NUMSTEP                         8
RESTARTEVRY                     10
TIMESTEP                        0.05
RESULTSEVRY                     1
---------------------------------------------------TWO PHASE FLOW/SMEARED
ENHANCED_GAUSSRULE              No
INTERFACE_THICKNESS             0.0
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         0.666666
ALPHA_M                         0.833333
GAMMA                           0.666666
CONVCHECK                       L_2_norm
CONVFORM convective //conservative
GRIDVEL                         BE
ITEMAX                          10
MAXTIME                         0.5
NONLINITER Newton //fixed_point_like
NUMSTEP                         8
PREDICTOR                       steady_state
RESTARTEVRY                     20
STARTFUNCNO                     -1
START_THETA                     0.66
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.05
RESULTSEVRY                           8
MESHTYING                       no
INITIALFIELD                    BELTRAMI-FLOW                   // INITIALFIELD field_by_function with INITFUNCNO 1 would do the same
GEOMETRY      box
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-06
TOL_VEL_INC	  1e-06
TOL_PRES_RES	  1e-06
TOL_PRES_INC	  1e-06
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross                        // Cross stress term not available in combust fluid
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds                     // Reynolds stress term not available in combust fluid
STABTYPE                        residual_based
SUPG                            yes
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab                        // no viscous stabilization
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point               // only evaluation at integration point available in TPF with smoothing
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      3
INITIALFIELD                    field_by_function
MAXTIME                         1.0
NUMSTEP                         10
RESTARTEVRY                     20
THETA                           0.5
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.01
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
CALCFLUX_DOMAIN                 total
RESULTSEVRY                     1
ALPHA_F                         0.5
ALPHA_M                         0.5
