==================================================================
                  General Data File BACI
==================================================================

// Tese case for FSI with cracking structure
// This is a simple test case that make sure that interface building
// at each time step does not break

-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    6
//NODES       32
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Crack_Interaction
RESTART                         0
-----------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      GenAlpha//OneStepTheta
TIMESTEP                        0.1
NUMSTEP                         2
MAXTIME                         5.0
NLNSOL                          fullnewton                    // fullnewton modnewton matfreenewton nlncg ptc
DAMPING                         No
M_DAMP                          0.000001
K_DAMP                          0.00001
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-08
TOLRES                          1.0E-10
TOLCONSTR                       1.0E-06
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         100
LINEAR_SOLVER                   1
---------------------------------------------------------------FLUID DYNAMIC
INITIALFIELD                    zero_field
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
ITEMAX                          10
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-08
UPRES                           1
RESTARTEVRY                     5
NUMSTEP                         2
NUMSTASTEPS                     0
MAXTIME                         0.4
TIMESTEP                        0.1
THETA                           1.0
START_THETA                     1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
LINEAR_SOLVER                   1
-----------------------------------------------------------------FSI DYNAMIC
