//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    46
//NODES       87
DIM           2
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMTHERMDIS                     1
NUMAIRWAYSDIS                   1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
RESTARTTIME                     -1
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
VERBOSITY                       verbose
RESTARTEVRY                     -1
--------------------------------------------------MESH PARTITIONING
IMBALANCE_TOL                   1.03
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     10
TIMESTEP                        0.1
NUMSTEP                         28
TIMEINIT                        0
MAXTIME                         2.8
TOLDISP                         1e-6
NORM_DISP                       Abs
TOLRES                          1e-06
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
ITERNORM                        L2
DIVERCONT                       stop
MAXDIVCONREFINEMENTLEVEL        10
NLNSOL                          fullnewton
PREDICT                         TangDis
LINEAR_SOLVER                   1
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         1.0
---------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            -1.0
BIN_PER_DIR                     -1 -1 -1
DOMAINBOUNDINGBOX               1e12 1e12 1e12 1e12 1e12 1e12
WRITEBINS                       rows
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Standard
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.3
SEARCH_USE_AUX_POS              Yes
LM_QUAD                         undefined
CROSSPOINTS                     No
LM_DUAL_CONSISTENT              boundary
MESH_RELOCATION                 No
ALGORITHM                       Mortar
INTTYPE                         Segments
NUMGP_PER_DIM                   0
TRIANGULATION                   Delaunay
RESTART_WITH_MESHTYING          No
OUTPUT_INTERFACES               Yes
----------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
EXPLOIT_PROXIMITY               Yes
IMBALANCE_TOL                   1.03
MAX_BALANCE                     1.0
MIN_ELEPROC                     0
PARALLEL_REDIST                 Dynamic
GHOSTING_STRATEGY               binning
----------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
STRATEGY                        Penalty
SYSTEM                          Condensed
PENALTYPARAM                    10.0
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1
INITCONTACTBYGAP                No
INITCONTACTGAPVALUE             0
NORMCOMBI_RESFCONTCONSTR        And
NORMCOMBI_DISPLAGR              And
TOLCONTCONSTR                   1e-06
TOLLAGR                         1e-06
CONSTRAINT_DIRECTIONS           ntt
-----------------------------------------------------------SOLVER 1
NAME                            Direct_Solver
SOLVER                          Superlu
----------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 10 DENS 1.0e-6
MAT 10 ELAST_CoupNeoHooke YOUNG 1.0 NUE 0.0
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION down
VARIABLE 0 NAME down TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 0.1 20.0 VALUES 0.0 -0.15 -0.15
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION move_right
VARIABLE 0 NAME move_right TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 0.1 10.0 VALUES 0.0 0.0 10.0
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 2.72587138234088799e+00 TOLERANCE 1.0e-4
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE -1.04869715748545395e-01 TOLERANCE 1.0e-2
STRUCTURE DIS structure NODE 22 QUANTITY dispx VALUE 2.72587154921394648e+00 TOLERANCE 1.0e-4
STRUCTURE DIS structure NODE 22 QUANTITY dispy VALUE -1.04644449992358446e-01 TOLERANCE 1.0e-2
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  3
NDSURF  1
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// block_top_curve
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 2 1
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// table_front_surf
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// block_bottom_curve
E 2 - 0 Slave Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact
// table_top_curve
E 3 - 0 Master Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    9 DLINE 1
NODE    10 DLINE 1
NODE    15 DLINE 1
NODE    20 DLINE 1
NODE    25 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE    12 DLINE 2
NODE    17 DLINE 2
NODE    22 DLINE 2
NODE    27 DLINE 3
NODE    28 DLINE 3
NODE    30 DLINE 3
NODE    32 DLINE 3
NODE    34 DLINE 3
NODE    36 DLINE 3
NODE    38 DLINE 3
NODE    40 DLINE 3
NODE    42 DLINE 3
NODE    44 DLINE 3
NODE    46 DLINE 3
NODE    48 DLINE 3
NODE    50 DLINE 3
NODE    52 DLINE 3
NODE    54 DLINE 3
NODE    56 DLINE 3
NODE    58 DLINE 3
NODE    60 DLINE 3
NODE    62 DLINE 3
NODE    64 DLINE 3
NODE    66 DLINE 3
NODE    68 DLINE 3
NODE    70 DLINE 3
NODE    72 DLINE 3
NODE    74 DLINE 3
NODE    76 DLINE 3
NODE    78 DLINE 3
NODE    80 DLINE 3
NODE    82 DLINE 3
NODE    84 DLINE 3
NODE    86 DLINE 3
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -8.9999999999999991e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE         2 COORD -8.9999999999999991e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE         3 COORD -1.1499999999999999e+00  3.4999999999999992e-01  0.0000000000000000e+00
NODE         4 COORD -1.1499999999999999e+00  9.9999999999999978e-02  0.0000000000000000e+00
NODE         5 COORD -8.9999999999999991e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE         6 COORD -1.1499999999999999e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE         7 COORD -8.9999999999999991e-01  8.4999999999999998e-01  0.0000000000000000e+00
NODE         8 COORD -1.1499999999999999e+00  8.4999999999999998e-01  0.0000000000000000e+00
NODE         9 COORD -8.9999999999999991e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE        10 COORD -1.1499999999999999e+00  1.1000000000000001e+00  0.0000000000000000e+00
NODE        11 COORD -1.3999999999999999e+00  3.4999999999999998e-01  0.0000000000000000e+00
NODE        12 COORD -1.3999999999999999e+00  9.9999999999999978e-02  0.0000000000000000e+00
NODE        13 COORD -1.3999999999999999e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE        14 COORD -1.3999999999999999e+00  8.4999999999999998e-01  0.0000000000000000e+00
NODE        15 COORD -1.3999999999999999e+00  1.1000000000000001e+00  0.0000000000000000e+00
NODE        16 COORD -1.6499999999999999e+00  3.4999999999999998e-01  0.0000000000000000e+00
NODE        17 COORD -1.6499999999999999e+00  9.9999999999999978e-02  0.0000000000000000e+00
NODE        18 COORD -1.6499999999999999e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE        19 COORD -1.6499999999999999e+00  8.5000000000000009e-01  0.0000000000000000e+00
NODE        20 COORD -1.6499999999999999e+00  1.1000000000000001e+00  0.0000000000000000e+00
NODE        21 COORD -1.8999999999999999e+00  3.4999999999999998e-01  0.0000000000000000e+00
NODE        22 COORD -1.8999999999999999e+00  9.9999999999999978e-02  0.0000000000000000e+00
NODE        23 COORD -1.8999999999999999e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE        24 COORD -1.8999999999999999e+00  8.4999999999999998e-01  0.0000000000000000e+00
NODE        25 COORD -1.8999999999999999e+00  1.1000000000000001e+00  0.0000000000000000e+00
NODE        26 COORD  2.0000000000000000e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        27 COORD  2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  1.8666666666666667e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        29 COORD  1.8666666666666667e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        30 COORD  1.7333333333333334e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        31 COORD  1.7333333333333334e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        32 COORD  1.6000000000000001e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        33 COORD  1.6000000000000001e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        34 COORD  1.4666666666666668e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD  1.4666666666666668e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        36 COORD  1.3333333333333335e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        37 COORD  1.3333333333333335e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        38 COORD  1.2000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  1.2000000000000002e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        40 COORD  1.0666666666666667e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        41 COORD  1.0666666666666664e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        42 COORD  9.3333333333333335e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  9.3333333333333313e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        44 COORD  8.0000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD  7.9999999999999982e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        46 COORD  6.6666666666666674e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        47 COORD  6.6666666666666652e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        48 COORD  5.3333333333333344e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        49 COORD  5.3333333333333321e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        50 COORD  3.9999999999999991e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD  3.9999999999999991e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        52 COORD  2.6666666666666661e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        53 COORD  2.6666666666666661e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        54 COORD  1.3333333333333330e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        55 COORD  1.3333333333333330e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        56 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD  0.0000000000000000e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        58 COORD -1.3333333333333330e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD -1.3333333333333330e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        60 COORD -2.6666666666666661e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        61 COORD -2.6666666666666661e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        62 COORD -3.9999999999999991e-01  0.0000000000000000e+00  0.0000000000000000e+00
