//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
thermo-structure interaction with contact
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        35
NODES                           91
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     0
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
OUTPUT_GID                      No
STRUCT_DISP                     Yes
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  Initial                         // None, Current
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Initial                         // None, Current
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   3
APPLICATION                     MortarContact
FRICTION                        coulomb
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  2000
SEMI_SMOOTH_CT                  2000
HEATTRANSSLAVE                  200
HEATTRANSMASTER                 200
-------------------------------------------------------------MORTAR COUPLING
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    0.3
COUPLING_AUXPLANE               Yes
PARALLEL_REDIST                 No
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   2
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
CONTROLNODE -1 -1 -1
CONTROLTYPE                     load
DAMPING                         No
DIVERCONT                       No
DYNAMICTYP                      Statics                         // Centr_Diff, Gen_EMM, Gen_Alfa, Static, Statics, GenAlpha, OneStepTheta, GEMM, AdamsBashforth2, EulerMaruyama, EulerImpStoch
ITERNORM                        L2
K_DAMP                          0.5
LOADLIN                         no
MAXITER                         50
MAXTIME                         2
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton//fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              Or                              // And changed 11.02.10
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
STC_SCALING                     no                              // new parameter 220310
TIMESTEP                        0.0005
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-08
UZAWAALGO                       direct                          // iterative, changed to direct 220310
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
