//
// Maintainer: Andrea La Spina
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for 2D volmortar for fluid-ale coupling in fsi
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    28
//NODES       51
DIM           2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction
RESTART                         0
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
NLNSOL                          fullnewton
PREDICT                         ConstAcc
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.5
GAMMA                           1.0
ALPHA_M                         0.0
ALPHA_F                         0.0
RHO_INF                         -1.0
--------------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
NONLINITER                      Newton
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
TDS                             quasistatic
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_PC                root_of_volume
TRANSIENT                       no_transient
SUPG                            yes
PSPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   1
ALE_TYPE                        solid
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         20.0
TIMESTEP                        0.1
NUMSTEP                         200
RESULTSEVRY                     1
RESTARTEVRY                     2
COUPALGO                        iter_stagg_fixed_rel_param //iter_monolithicstructuresplit
MATCHGRID_FLUIDALE              no
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
ADAPTIVEDIST                    0.001
BASETOL                         1.0E-5
ITEMAX                          100
TOL_DIS_INC_INF                 1e-11
TOL_DIS_INC_L2                  1e-11
TOL_DIS_RES_INF                 1e-11
TOL_DIS_RES_L2                  1e-11
TOL_FSI_INC_INF                 1e-11
TOL_FSI_INC_L2                  1e-11
TOL_FSI_RES_INF                 1e-11
TOL_FSI_RES_L2                  1e-11
TOL_PRE_INC_INF                 1e-11
TOL_PRE_INC_L2                  1e-11
TOL_PRE_RES_INF                 1e-11
TOL_PRE_RES_L2                  1e-11
TOL_VEL_INC_INF                 1e-11
