//
// Maintainer: Matthias Mayr
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
A spherical tank of diameter 1m, filled to 50% with water, under 1-g,
is laterally excited with a zero-ramp-zero profile (a = 0.5 m/s^2).

The tank is assumed to be rigid and modeled by no-penetration/slip
boundary conditions. This means that if the water is laterally
excited, the fluid follows a spherical curve when going up and down.

The ALE-field boundary is divided into three regions (free-surface,
upper ALE part and lower ALE part) and all three regions are updated
differently (heightFunction, sphereHeightFunction and
meantangentialvelocity).

The following features are tested with this case:
- Slip Supplemental Curved Boundary Condition to cope with the
  spurious velocities at the curved boundary when using a slip
  condition
- LocSys Condition for obtaining a normal system
- Function "RotationVectorForNormalSystem" that is used with the
  LocSys condition
- Free-surface condition with coupling "heightFunction" and
  "sphereHeightFunction" to enable the fluid to follow a spherical
  curve when going up and down
- ALE update condition with coupling "meantangentialvelocity" to
  control the nodes in the upper ALE boundary part
- Function "RampToValue" with type "zeroRampZero" to laterally excite
  the fluid
- Function "NodeNormal" with geometry "sphere" to analytically
  determine the node normals at the boundary
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    80
//NODES       132
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       1
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Freesurface
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
SIMPLER_SOLVER                  -1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      fixed_point_like
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INCONSISTENT_RESIDUAL           No
INITIALFIELD                    zero_field
OSEENFIELDFUNCNO                -1
LIFTDRAG                        Yes
CONVFORM                        convective
NONLINEARBC                     yes
MESHTYING                       no
GRIDVEL                         BE
ALLDOFCOUPLED                   Yes
CALCERROR                       no
SIMPLER                         no
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  no
GMSH_OUTPUT                     No
COMPUTE_DIVU                    No
COMPUTE_EKIN                    No
RESULTSEVRY                           1
RESTARTEVRY                     1
NUMSTEP                         1
STEADYSTEP                      -1
NUMSTASTEPS                     0
STARTFUNCNO                     -1
ITEMAX                          8
INITSTATITEMAX                  5
TIMESTEP                        0.01
MAXTIME                         1000
ALPHA_M                         0.833333333333333
ALPHA_F                         0.666666666666667
GAMMA                           0.666666666666667
THETA                           1.0 // 0.66
CONVTOL                         1e-06
START_THETA                     1
STRONG_REDD_3D_COUPLING_TYPE    no
-------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            Yes
GRAD_DIV                        Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  element_center
EVALUATION_MAT                  element_center
LOMA_CONTI_SUPG                 No
LOMA_CONTI_CROSS_STRESS         no_cross
LOMA_CONTI_REYNOLDS_STRESS      no_reynolds
--------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         41
MAXTIME                         4
ALE_TYPE                        springs_material
UPDATEMATRIX                    no
NUM_INITSTEP                    0
RESTARTEVRY                     1
RESULTSEVRY                     0
LINEAR_SOLVER                   2
--------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_stagg_AITKEN_rel_param
DEBUGOUTPUT                     No
SECONDORDER                     No
NUMSTEP                         50
RESULTSEVRY                           1
RESTARTEVRY                     1
TIMESTEP                        0.01
MAXTIME                         1e9
SLIDEALEPROJ                    None
-------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
PARTITIONED                     DirichletNeumann
PREDICTOR                       d(n)
COUPVARIABLE                    Displacement
COUPMETHOD                      conforming
BASETOL                         0.001
CONVTOL                         1e-09
RELAX                           1
MAXOMEGA                        0
ITEMAX                          100
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        200
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-09
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
MueLu_MIN_AGG_SIZE              6
MueLu_REBALANCE                 No
MueLu_REBALANCE_NONZEROIMBALANCE 1.2
MueLu_REBALANCE_MINROWS         1000
MueLu_REUSE                     nothing
BGS2X2_FLIPORDER                block0_block1_order
BGS2X2_GLOBAL_DAMPING           1
BGS2X2_BLOCK1_DAMPING           1
BGS2X2_BLOCK2_DAMPING           1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
NAME                            Fluid solver
SIMPLE_DAMPING                  1
-----------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
