//
// Maintainer: Andreas Lipka
//             lipka@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/lipka/index.html
//             0711 - 685-6575
// 
// necessary defines: D_BRICK1
//
// #define MAXNOD           (27)
// #define MAXELE           (25)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
ELEMENTS           7 
NODES             32
DIM                3
MATERIALS          1
NUMDF        3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
NUMFIELD     1
TIMETYP      Static
TRACE        secure
RESTART      0
----------------------------------------------------------------IO
STRUCT_DISP_FILE   Yes
STRUCT_STRESS_FILE No
STRUCT_DISP_GID    No
STRUCT_STRESS_GID  No
FLUID_SOL_FILE     No
------------------------------------------------------------STATIC
GEONONLINEAR
NEWTONRAPHSO Displacement_Control
NUMSTEP      5
MAXITER      20
TOLRESID     1.0E-06
TOLDISP      1.0E-07
STEPSIZE     1.0
IARC         No
ARCSCL       1.0
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Nlin_Time_Int
RESEVRYDISP  10
RESEVRYSTRS  20
RESTARTEVRY  20
TIMESTEP     0.05 
NUMSTEP      200 
MAXTIME      5.0
BETA         0.25 
GAMMA        0.5 
ALPHA_M      0.5 
ALPHA_F      0.5
DAMPING      Yes 
M_DAMP       0.5 
K_DAMP       0.5
ITERATION    full 
TOLDISP      1.0E-08
MAXITER      50
-----------------------------------------------------FLUID DYNAMIC
SOLVE_FLUID  No
DYNAMICTYP   Nlin_Time_Int
TIMEINTEGR   One_Step_Theta
NUMDF        3
IPRERHS      1
NUMCONT      1
UPPSS        100
SAVESTEP     100
MAXTIME      5.0
NUMSTEP      200  
TIMESTEP     0.05
ALPHA        1.00
THETA        1.00
GAMMA        1.00
NONLINITER   fixed_point_like
ITEMAX       3
CONVCHECK    No
CONVTOL      1.0E-6
STEADYCHECK  No
STEADYSTEP   5
STEADYTOL    1.0E-6
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
FLUID_START1 0.67
INITIALFIELD zero_field
STARTFUNCNO  2
------------------------------------------------------OPTIMIZATION
STRAGEDY     fsd
OBJECTIVE    stiffness
CONSTRAINT   weight
GRAD         implicit
SCLFUN       -1.0
SCLCON       1.0
NUMITER      10
RESTART      0
PRINTSENS    No
HISTORY      No
OPTVARI      Material
OVAR1        0
OVARN        0
BUPPER       1.0E0
BLOWER       1.0E-4
ACC          1.0E-05
ALPHA        1.0E-05
BETA         0.50
DELTA        0.050
GAMMA        0.00
LDL          No
LUEN         No
MAXFUN       10
LISE         2
AMUE         0.0001
MERIT        2
OPTVART      sinmat 1
------------------------------------------------------FLUID SOLVER
SOLVER         SPOOLES_nonsym
//MATRIXTYP      OLL
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Colsol
//MATRIXTYP      OLL
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
