//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test membrane active strain material for gastric electromechanics

Here only the structural field is computed. The ssi problem is
solved by reading the result of the previous scatra simulation from the
restart file and computing the structural field only. Controlled
via option SCATRA_FROM_RESTART_FILE.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       121
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure_Scalar_Interaction
RESTART                         0
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DIVERCONT                       stop
DYNAMICTYP                      Statics
INT_STRATEGY                    Standard
ITERNORM                        L2
NLNSOL                          fullnewton
PREDICT                         ConstDis
TOLDISP                         1.0e-6
TOLRES                          1.0e-6
TIMESTEP                        0.1
---------------------------------------------------------STRUCT NOX/Printing
Error = No
Warning = No
Outer Iteration = Yes
Inner Iteration = No
Parameters = No
Details = No
Outer Iteration StatusTest = No
Linear Solver Details = No
Test Details = No
Debug = No
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.1
THETA                           0.5
VELOCITYFIELD                   zero
VELFUNCNO                       -1
INITIALFIELD                    field_by_function
INITFUNCNO                      1
FSSUGRDIFF                      No
-----------------------------------------------------------------SSI CONTROL
DIFFTIMESTEPSIZE                yes
RESULTSEVRY                     1
RESTARTEVRY                     50
NUMSTEP                         50
MAXTIME                         5
TIMESTEP                        0.1
COUPALGO                        ssi_OneWay_ScatraToSolid
ITEMAX                          5
FIELDCOUPLING                   volume_nonmatching
SCATRATIMINTTYPE                Standard
SCATRA_FROM_RESTART_FILE        yes
SCATRA_FILENAME                 xxx
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
EXPLPREDICT                     yes
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Franca_Valentin
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
----------------------------------------------------------VOLMORTAR COUPLING
COUPLINGTYPE                    consint
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Membrane_ActiveStrain MATIDPASSIVE 2 SCALIDVOLTAGE 0 DENS 1.0 BETA1 10 BETA2 10 VOLTHRESH 0.25 ALPHA1 0.2 ALPHA2 0.2
MAT 2 MAT_Membrane_ElastHyper NUMMAT 1 MATIDS 3 DENS 0.1
MAT 3 ELAST_IsoNeoHooke MUE 60.0
MAT 11 MAT_matlist_reactions LOCAL No NUMMAT 3  MATIDS 12 13 14 NUMREAC 3 REACIDS 110 111 112 END //collect Concentrations
MAT 12 MAT_scatra DIFFUSIVITY 0.0
MAT 13 MAT_scatra DIFFUSIVITY 0.0
MAT 14 MAT_scatra DIFFUSIVITY 0.0
MAT 110 MAT_scatra_reaction NUMSCAL 3 STOICH 1 0 0 REACCOEFF 1.0  COUPLING simple_multiplicative ROLE  0 1 0
MAT 111 MAT_scatra_reaction NUMSCAL 3 STOICH 0 1 0 REACCOEFF 1.0  COUPLING simple_multiplicative ROLE 0 0 1
MAT 112 MAT_scatra_reaction NUMSCAL 3 STOICH 0 0 1 REACCOEFF -12.0  COUPLING simple_multiplicative ROLE 0 1 0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD scatra TAR_MAT 11
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.795774715459477*(sin(x)*sin(y))
COMPONENT 1 FUNCTION 0.795774715459477*3*(cos(x+3*t)*sin(y+3*t)+sin(x+3*t)*cos(y+3*t))
COMPONENT 2 FUNCTION (0.795774715459477*18)*(-sin(x+3*t)*sin(y+3*t)+cos(x+3*t)*cos(y+3*t))
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  4
NDSURF  1
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// fix-xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// fix-yz-bottom
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fix-xz-right
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fix-yz-top
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fix-xz-left
E 4 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// fix-z
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    21 DNODE 1
NODE    112 DNODE 1
NODE    121 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    21 DLINE 1
NODE    21 DLINE 2
NODE    22 DLINE 2
NODE    33 DLINE 2
NODE    44 DLINE 2
NODE    55 DLINE 2
NODE    66 DLINE 2
NODE    77 DLINE 2
NODE    88 DLINE 2
NODE    99 DLINE 2
NODE    110 DLINE 2
NODE    121 DLINE 2
NODE    111 DLINE 3
NODE    112 DLINE 3
NODE    113 DLINE 3
NODE    114 DLINE 3
NODE    115 DLINE 3
NODE    116 DLINE 3
NODE    117 DLINE 3
NODE    118 DLINE 3
NODE    119 DLINE 3
NODE    120 DLINE 3
NODE    121 DLINE 3
NODE    1 DLINE 4
NODE    4 DLINE 4
NODE    24 DLINE 4
NODE    35 DLINE 4
NODE    46 DLINE 4
NODE    57 DLINE 4
NODE    68 DLINE 4
NODE    79 DLINE 4
NODE    90 DLINE 4
NODE    101 DLINE 4
NODE    112 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
