//
// Maintainer: Matthias Mayr
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D finite deformation adhesive contact test
// - adhesion bound for cohesive contact
// - macro-scale adhesion (no van der waals...)
// - first-order interpolation (quad4 elements)
// - semi-smooth Newton solution scheme
------------------------------------------------------PROBLEM SIZE
ELEMENTS    180
NODES       276
DIM           2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
OUTPUT_BIN        Yes
STRUCT_DISP       Yes
STRUCT_STRESS     Cauchy
FLUID_SOL         No
FLUID_STRESS      No
FLUID_VIS         No
FILESTEPS         1000
------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY          Standard
LINEAR_SOLVER         1
DYNAMICTYP            Statics
RESULTSEVRY           1
RESTARTEVRY           10
NLNSOL                fullnewton
TIMESTEP              0.05
NUMSTEP               20
MAXTIME               1.0
TOLRES                1.0E-5
TOLDISP               1.0E-8
NORM_RESF             Abs
NORM_DISP             Abs
NORMCOMBI_RESFDISP    And
MAXITER               50
PREDICT               TangDis
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                TrLike
BETA                  0.309
GAMMA                 0.611
ALPHA_M               0.333
ALPHA_F               0.444
RHO_INF               -1.0
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
SYSTEM               sp
SEMI_SMOOTH_NEWTON   Yes
SEMI_SMOOTH_CN       0.5
STRATEGY             Lagrange
FRICTION                        None
ADHESION             bounded
---------------------------------------------------MORTAR COUPLING
SEARCH_ALGORITHM     Binarytree
SEARCH_PARAM         0.5
LM_SHAPEFCN          std//dual
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               Superlu//UMFPACK
----------------------------------------------------------SOLVER 2
NAME                 Contact_Solver
SOLVER               Superlu//UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 500.0 NUE 0.1 DENS 0.02 THEXPANS 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 500.0 NUE 0.3 DENS 0.02 THEXPANS 0.0
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 5000.0 NUE 0.3 DENS 0.02 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES  0 0.5 1 VALUES 0 35 5
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 0.5 1 VALUES 0 0 20
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  4
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// dbc_point_xy
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// dbc_line_y
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// dbc_line_y_move
E 2 - NUMDOF 2 ONOFF 1 1 VAL 1.0 -1.0 FUNCT 2 1
-------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// slave
E 3 - 1 Slave Inactive FrCoeffOrBound 0 AdhesionBound 150
// master
E 4 - 1 Master Inactive FrCoeffOrBound 0 AdhesionBound 150
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    68 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    55 DLINE 1
NODE    56 DLINE 1
NODE    57 DLINE 1
NODE    58 DLINE 1
NODE    59 DLINE 1
NODE    60 DLINE 1
NODE    61 DLINE 1
NODE    62 DLINE 1
NODE    63 DLINE 1
NODE    64 DLINE 1
NODE    65 DLINE 1
NODE    66 DLINE 1
NODE    67 DLINE 1
NODE    68 DLINE 1
NODE    69 DLINE 1
NODE    70 DLINE 1
NODE    71 DLINE 1
NODE    72 DLINE 1
NODE    73 DLINE 1
NODE    74 DLINE 1
NODE    75 DLINE 1
NODE    76 DLINE 1
NODE    77 DLINE 1
NODE    78 DLINE 1
NODE    79 DLINE 1
NODE    80 DLINE 1
NODE    81 DLINE 1
NODE    82 DLINE 2
NODE    85 DLINE 2
NODE    210 DLINE 2
NODE    211 DLINE 2
NODE    213 DLINE 2
NODE    276 DLINE 2
NODE    82 DLINE 3
NODE    83 DLINE 3
NODE    86 DLINE 3
NODE    88 DLINE 3
NODE    90 DLINE 3
NODE    92 DLINE 3
NODE    94 DLINE 3
NODE    96 DLINE 3
NODE    98 DLINE 3
NODE    100 DLINE 3
NODE    102 DLINE 3
NODE    104 DLINE 3
NODE    106 DLINE 3
NODE    108 DLINE 3
NODE    110 DLINE 3
NODE    112 DLINE 3
NODE    114 DLINE 3
NODE    116 DLINE 3
NODE    118 DLINE 3
NODE    120 DLINE 3
NODE    122 DLINE 3
NODE    124 DLINE 3
NODE    126 DLINE 3
NODE    128 DLINE 3
NODE    130 DLINE 3
NODE    132 DLINE 3
NODE    134 DLINE 3
NODE    136 DLINE 3
NODE    138 DLINE 3
NODE    140 DLINE 3
NODE    142 DLINE 3
NODE    144 DLINE 3
NODE    146 DLINE 3
NODE    148 DLINE 3
NODE    150 DLINE 3
NODE    152 DLINE 3
NODE    154 DLINE 3
NODE    156 DLINE 3
NODE    158 DLINE 3
NODE    160 DLINE 3
NODE    162 DLINE 3
NODE    164 DLINE 3
NODE    166 DLINE 3
NODE    168 DLINE 3
NODE    170 DLINE 3
NODE    172 DLINE 3
NODE    174 DLINE 3
NODE    176 DLINE 3
NODE    178 DLINE 3
